

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 20 20:04:19 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
   731  18D1                     __pstringtext13:	
   732  18D1                     _riff87:	
   733  18D1  3410               	retlw	16
   734  18D2  3400               	retlw	0
   735  18D3  3410               	retlw	16
   736  18D4  3400               	retlw	0
   737  18D5  3400               	retlw	0
   738  18D6  3400               	retlw	0
   739  18D7  3400               	retlw	0
   740  18D8  3400               	retlw	0
   741  18D9                     __end_of_riff87:	
   742                           
   743                           	psect	stringtext14
   744  18D9                     __pstringtext14:	
   745  18D9                     _riff86:	
   746  18D9  3400               	retlw	0
   747  18DA  3410               	retlw	16
   748  18DB  3400               	retlw	0
   749  18DC  3400               	retlw	0
   750  18DD  3400               	retlw	0
   751  18DE  3400               	retlw	0
   752  18DF  3400               	retlw	0
   753  18E0  3408               	retlw	8
   754  18E1                     __end_of_riff86:	
   755                           
   756                           	psect	stringtext15
   757  18E1                     __pstringtext15:	
   758  18E1                     _riff85:	
   759  18E1  3410               	retlw	16
   760  18E2  3400               	retlw	0
   761  18E3  3400               	retlw	0
   762  18E4  3400               	retlw	0
   763  18E5  3400               	retlw	0
   764  18E6  3400               	retlw	0
   765  18E7  3408               	retlw	8
   766  18E8  3400               	retlw	0
   767  18E9                     __end_of_riff85:	
   768                           
   769                           	psect	stringtext16
   770  18E9                     __pstringtext16:	
   771  18E9                     _riff84:	
   772  18E9  3400               	retlw	0
   773  18EA  3400               	retlw	0
   774  18EB  3400               	retlw	0
   775  18EC  3400               	retlw	0
   776  18ED  3400               	retlw	0
   777  18EE  3408               	retlw	8
   778  18EF  3400               	retlw	0
   779  18F0  3408               	retlw	8
   780  18F1                     __end_of_riff84:	
   781                           
   782                           	psect	stringtext17
   783  18F1                     __pstringtext17:	
   784  18F1                     _riff83:	
   785  18F1  3400               	retlw	0
   786  18F2  3400               	retlw	0
   787  18F3  3400               	retlw	0
   788  18F4  3400               	retlw	0
   789  18F5  3408               	retlw	8
   790  18F6  3400               	retlw	0
   791  18F7  3408               	retlw	8
   792  18F8  3400               	retlw	0
   793  18F9                     __end_of_riff83:	
   794                           
   795                           	psect	stringtext18
   796  18F9                     __pstringtext18:	
   797  18F9                     _riff82:	
   798  18F9  3400               	retlw	0
   799  18FA  3400               	retlw	0
   800  18FB  3400               	retlw	0
   801  18FC  3408               	retlw	8
   802  18FD  3400               	retlw	0
   803  18FE  3408               	retlw	8
   804  18FF  3400               	retlw	0
   805  1900  3400               	retlw	0
   806  1901                     __end_of_riff82:	
   807                           
   808                           	psect	stringtext19
   809  1901                     __pstringtext19:	
   810  1901                     _riff81:	
   811  1901  3400               	retlw	0
   812  1902  3400               	retlw	0
   813  1903  3408               	retlw	8
   814  1904  3400               	retlw	0
   815  1905  3408               	retlw	8
   816  1906  3400               	retlw	0
   817  1907  3400               	retlw	0
   818  1908  3400               	retlw	0
   819  1909                     __end_of_riff81:	
   820                           
   821                           	psect	stringtext20
   822  1909                     __pstringtext20:	
   823  1909                     _riff80:	
   824  1909  3400               	retlw	0
   825  190A  3408               	retlw	8
   826  190B  3400               	retlw	0
   827  190C  3408               	retlw	8
   828  190D  3400               	retlw	0
   829  190E  3400               	retlw	0
   830  190F  3400               	retlw	0
   831  1910  3404               	retlw	4
   832  1911                     __end_of_riff80:	
   833                           
   834                           	psect	stringtext21
   835  1911                     __pstringtext21:	
   836  1911                     _riff79:	
   837  1911  3408               	retlw	8
   838  1912  3400               	retlw	0
   839  1913  3408               	retlw	8
   840  1914  3400               	retlw	0
   841  1915  3400               	retlw	0
   842  1916  3400               	retlw	0
   843  1917  3404               	retlw	4
   844  1918  3404               	retlw	4
   845  1919                     __end_of_riff79:	
   846                           
   847                           	psect	stringtext22
   848  1919                     __pstringtext22:	
   849  1919                     _riff78:	
   850  1919  3408               	retlw	8
   851  191A  3400               	retlw	0
   852  191B  3408               	retlw	8
   853  191C  3400               	retlw	0
   854  191D  3400               	retlw	0
   855  191E  3404               	retlw	4
   856  191F  3404               	retlw	4
   857  1920  3400               	retlw	0
   858  1921                     __end_of_riff78:	
   859                           
   860                           	psect	stringtext23
   861  1921                     __pstringtext23:	
   862  1921                     _riff77:	
   863  1921  3400               	retlw	0
   864  1922  3408               	retlw	8
   865  1923  3400               	retlw	0
   866  1924  3400               	retlw	0
   867  1925  3404               	retlw	4
   868  1926  3404               	retlw	4
   869  1927  3400               	retlw	0
   870  1928  3400               	retlw	0
   871  1929                     __end_of_riff77:	
   872                           
   873                           	psect	stringtext24
   874  1929                     __pstringtext24:	
   875  1929                     _riff76:	
   876  1929  3408               	retlw	8
   877  192A  3400               	retlw	0
   878  192B  3400               	retlw	0
   879  192C  3404               	retlw	4
   880  192D  3404               	retlw	4
   881  192E  3400               	retlw	0
   882  192F  3400               	retlw	0
   883  1930  3410               	retlw	16
   884  1931                     __end_of_riff76:	
   885                           
   886                           	psect	stringtext25
   887  1931                     __pstringtext25:	
   888  1931                     _riff75:	
   889  1931  3400               	retlw	0
   890  1932  3400               	retlw	0
   891  1933  3404               	retlw	4
   892  1934  3404               	retlw	4
   893  1935  3400               	retlw	0
   894  1936  3400               	retlw	0
   895  1937  3410               	retlw	16
   896  1938  3408               	retlw	8
   897  1939                     __end_of_riff75:	
   898                           
   899                           	psect	stringtext26
   900  1939                     __pstringtext26:	
   901  1939                     _riff74:	
   902  1939  3400               	retlw	0
   903  193A  3404               	retlw	4
   904  193B  3404               	retlw	4
   905  193C  3400               	retlw	0
   906  193D  3400               	retlw	0
   907  193E  3410               	retlw	16
   908  193F  3408               	retlw	8
   909  1940  3404               	retlw	4
   910  1941                     __end_of_riff74:	
   911                           
   912                           	psect	stringtext27
   913  1941                     __pstringtext27:	
   914  1941                     _riff73:	
   915  1941  3404               	retlw	4
   916  1942  3404               	retlw	4
   917  1943  3400               	retlw	0
   918  1944  3400               	retlw	0
   919  1945  3410               	retlw	16
   920  1946  3408               	retlw	8
   921  1947  3404               	retlw	4
   922  1948  3408               	retlw	8
   923  1949                     __end_of_riff73:	
   924                           
   925                           	psect	stringtext28
   926  1949                     __pstringtext28:	
   927  1949                     _riff72:	
   928  1949  3404               	retlw	4
   929  194A  3400               	retlw	0
   930  194B  3400               	retlw	0
   931  194C  3410               	retlw	16
   932  194D  3408               	retlw	8
   933  194E  3404               	retlw	4
   934  194F  3408               	retlw	8
   935  1950  3410               	retlw	16
   936  1951                     __end_of_riff72:	
   937                           
   938                           	psect	stringtext29
   939  1951                     __pstringtext29:	
   940  1951                     _riff71:	
   941  1951  3400               	retlw	0
   942  1952  3400               	retlw	0
   943  1953  3410               	retlw	16
   944  1954  3408               	retlw	8
   945  1955  3404               	retlw	4
   946  1956  3408               	retlw	8
   947  1957  3410               	retlw	16
   948  1958  3420               	retlw	32
   949  1959                     __end_of_riff71:	
   950                           
   951                           	psect	stringtext30
   952  1959                     __pstringtext30:	
   953  1959                     _riff70:	
   954  1959  3400               	retlw	0
   955  195A  3410               	retlw	16
   956  195B  3408               	retlw	8
   957  195C  3404               	retlw	4
   958  195D  3408               	retlw	8
   959  195E  3410               	retlw	16
   960  195F  3420               	retlw	32
   961  1960  3410               	retlw	16
   962  1961                     __end_of_riff70:	
   963                           
   964                           	psect	stringtext31
   965  1961                     __pstringtext31:	
   966  1961                     _riff69:	
   967  1961  3410               	retlw	16
   968  1962  3408               	retlw	8
   969  1963  3404               	retlw	4
   970  1964  3408               	retlw	8
   971  1965  3410               	retlw	16
   972  1966  3420               	retlw	32
   973  1967  3410               	retlw	16
   974  1968  3408               	retlw	8
   975  1969                     __end_of_riff69:	
   976                           
   977                           	psect	stringtext32
   978  1969                     __pstringtext32:	
   979  1969                     _riff67:	
   980  1969  3404               	retlw	4
   981  196A  3408               	retlw	8
   982  196B  3410               	retlw	16
   983  196C  3420               	retlw	32
   984  196D  3410               	retlw	16
   985  196E  3408               	retlw	8
   986  196F  3404               	retlw	4
   987  1970  3400               	retlw	0
   988  1971                     __end_of_riff67:	
   989                           
   990                           	psect	stringtext33
   991  1971                     __pstringtext33:	
   992  1971                     _riff66:	
   993  1971  3408               	retlw	8
   994  1972  3410               	retlw	16
   995  1973  3420               	retlw	32
   996  1974  3410               	retlw	16
   997  1975  3408               	retlw	8
   998  1976  3404               	retlw	4
   999  1977  3400               	retlw	0
  1000  1978  3400               	retlw	0
  1001  1979                     __end_of_riff66:	
  1002                           
  1003                           	psect	stringtext34
  1004  1979                     __pstringtext34:	
  1005  1979                     _riff65:	
  1006  1979  3410               	retlw	16
  1007  197A  3420               	retlw	32
  1008  197B  3410               	retlw	16
  1009  197C  3408               	retlw	8
  1010  197D  3404               	retlw	4
  1011  197E  3400               	retlw	0
  1012  197F  3400               	retlw	0
  1013  1980  3404               	retlw	4
  1014  1981                     __end_of_riff65:	
  1015                           
  1016                           	psect	stringtext35
  1017  1981                     __pstringtext35:	
  1018  1981                     _riff64:	
  1019  1981  3420               	retlw	32
  1020  1982  3410               	retlw	16
  1021  1983  3408               	retlw	8
  1022  1984  3404               	retlw	4
  1023  1985  3400               	retlw	0
  1024  1986  3400               	retlw	0
  1025  1987  3404               	retlw	4
  1026  1988  3400               	retlw	0
  1027  1989                     __end_of_riff64:	
  1028                           
  1029                           	psect	stringtext36
  1030  1989                     __pstringtext36:	
  1031  1989                     _riff63:	
  1032  1989  3410               	retlw	16
  1033  198A  3408               	retlw	8
  1034  198B  3404               	retlw	4
  1035  198C  3400               	retlw	0
  1036  198D  3400               	retlw	0
  1037  198E  3404               	retlw	4
  1038  198F  3400               	retlw	0
  1039  1990  3408               	retlw	8
  1040  1991                     __end_of_riff63:	
  1041                           
  1042                           	psect	stringtext37
  1043  1991                     __pstringtext37:	
  1044  1991                     _riff62:	
  1045  1991  3408               	retlw	8
  1046  1992  3404               	retlw	4
  1047  1993  3400               	retlw	0
  1048  1994  3400               	retlw	0
  1049  1995  3404               	retlw	4
  1050  1996  3400               	retlw	0
  1051  1997  3408               	retlw	8
  1052  1998  3400               	retlw	0
  1053  1999                     __end_of_riff62:	
  1054                           
  1055                           	psect	stringtext38
  1056  1999                     __pstringtext38:	
  1057  1999                     _riff61:	
  1058  1999  3404               	retlw	4
  1059  199A  3400               	retlw	0
  1060  199B  3400               	retlw	0
  1061  199C  3404               	retlw	4
  1062  199D  3400               	retlw	0
  1063  199E  3408               	retlw	8
  1064  199F  3400               	retlw	0
  1065  19A0  3408               	retlw	8
  1066  19A1                     __end_of_riff61:	
  1067                           
  1068                           	psect	stringtext39
  1069  19A1                     __pstringtext39:	
  1070  19A1                     _riff60:	
  1071  19A1  3400               	retlw	0
  1072  19A2  3400               	retlw	0
  1073  19A3  3404               	retlw	4
  1074  19A4  3400               	retlw	0
  1075  19A5  3408               	retlw	8
  1076  19A6  3400               	retlw	0
  1077  19A7  3408               	retlw	8
  1078  19A8  3400               	retlw	0
  1079  19A9                     __end_of_riff60:	
  1080                           
  1081                           	psect	stringtext40
  1082  19A9                     __pstringtext40:	
  1083  19A9                     _riff59:	
  1084  19A9  3400               	retlw	0
  1085  19AA  3404               	retlw	4
  1086  19AB  3400               	retlw	0
  1087  19AC  3408               	retlw	8
  1088  19AD  3400               	retlw	0
  1089  19AE  3408               	retlw	8
  1090  19AF  3400               	retlw	0
  1091  19B0  3420               	retlw	32
  1092  19B1                     __end_of_riff59:	
  1093                           
  1094                           	psect	stringtext41
  1095  19B1                     __pstringtext41:	
  1096  19B1                     _riff58:	
  1097  19B1  3404               	retlw	4
  1098  19B2  3400               	retlw	0
  1099  19B3  3408               	retlw	8
  1100  19B4  3400               	retlw	0
  1101  19B5  3408               	retlw	8
  1102  19B6  3400               	retlw	0
  1103  19B7  3420               	retlw	32
  1104  19B8  3400               	retlw	0
  1105  19B9                     __end_of_riff58:	
  1106                           
  1107                           	psect	stringtext42
  1108  19B9                     __pstringtext42:	
  1109  19B9                     _riff57:	
  1110  19B9  3400               	retlw	0
  1111  19BA  3408               	retlw	8
  1112  19BB  3400               	retlw	0
  1113  19BC  3408               	retlw	8
  1114  19BD  3400               	retlw	0
  1115  19BE  3420               	retlw	32
  1116  19BF  3400               	retlw	0
  1117  19C0  3410               	retlw	16
  1118  19C1                     __end_of_riff57:	
  1119                           
  1120                           	psect	stringtext43
  1121  19C1                     __pstringtext43:	
  1122  19C1                     _riff56:	
  1123  19C1  3408               	retlw	8
  1124  19C2  3400               	retlw	0
  1125  19C3  3408               	retlw	8
  1126  19C4  3400               	retlw	0
  1127  19C5  3420               	retlw	32
  1128  19C6  3400               	retlw	0
  1129  19C7  3410               	retlw	16
  1130  19C8  3400               	retlw	0
  1131  19C9                     __end_of_riff56:	
  1132                           
  1133                           	psect	stringtext44
  1134  19C9                     __pstringtext44:	
  1135  19C9                     _riff55:	
  1136  19C9  3400               	retlw	0
  1137  19CA  3408               	retlw	8
  1138  19CB  3400               	retlw	0
  1139  19CC  3420               	retlw	32
  1140  19CD  3400               	retlw	0
  1141  19CE  3410               	retlw	16
  1142  19CF  3400               	retlw	0
  1143  19D0  3420               	retlw	32
  1144  19D1                     __end_of_riff55:	
  1145                           
  1146                           	psect	stringtext45
  1147  19D1                     __pstringtext45:	
  1148  19D1                     _riff54:	
  1149  19D1  3408               	retlw	8
  1150  19D2  3400               	retlw	0
  1151  19D3  3420               	retlw	32
  1152  19D4  3400               	retlw	0
  1153  19D5  3410               	retlw	16
  1154  19D6  3400               	retlw	0
  1155  19D7  3420               	retlw	32
  1156  19D8  3400               	retlw	0
  1157  19D9                     __end_of_riff54:	
  1158                           
  1159                           	psect	stringtext46
  1160  19D9                     __pstringtext46:	
  1161  19D9                     _riff53:	
  1162  19D9  3400               	retlw	0
  1163  19DA  3420               	retlw	32
  1164  19DB  3400               	retlw	0
  1165  19DC  3410               	retlw	16
  1166  19DD  3400               	retlw	0
  1167  19DE  3420               	retlw	32
  1168  19DF  3400               	retlw	0
  1169  19E0  3410               	retlw	16
  1170  19E1                     __end_of_riff53:	
  1171                           
  1172                           	psect	stringtext47
  1173  19E1                     __pstringtext47:	
  1174  19E1                     _riff52:	
  1175  19E1  3420               	retlw	32
  1176  19E2  3400               	retlw	0
  1177  19E3  3410               	retlw	16
  1178  19E4  3400               	retlw	0
  1179  19E5  3420               	retlw	32
  1180  19E6  3400               	retlw	0
  1181  19E7  3410               	retlw	16
  1182  19E8  3400               	retlw	0
  1183  19E9                     __end_of_riff52:	
  1184                           
  1185                           	psect	stringtext48
  1186  19E9                     __pstringtext48:	
  1187  19E9                     _riff51:	
  1188  19E9  3400               	retlw	0
  1189  19EA  3410               	retlw	16
  1190  19EB  3400               	retlw	0
  1191  19EC  3420               	retlw	32
  1192  19ED  3400               	retlw	0
  1193  19EE  3410               	retlw	16
  1194  19EF  3400               	retlw	0
  1195  19F0  3420               	retlw	32
  1196  19F1                     __end_of_riff51:	
  1197                           
  1198                           	psect	stringtext49
  1199  19F1                     __pstringtext49:	
  1200  19F1                     _riff50:	
  1201  19F1  3410               	retlw	16
  1202  19F2  3400               	retlw	0
  1203  19F3  3420               	retlw	32
  1204  19F4  3400               	retlw	0
  1205  19F5  3410               	retlw	16
  1206  19F6  3400               	retlw	0
  1207  19F7  3420               	retlw	32
  1208  19F8  3400               	retlw	0
  1209  19F9                     __end_of_riff50:	
  1210                           
  1211                           	psect	stringtext50
  1212  19F9                     __pstringtext50:	
  1213  19F9                     _riff49:	
  1214  19F9  3400               	retlw	0
  1215  19FA  3420               	retlw	32
  1216  19FB  3400               	retlw	0
  1217  19FC  3410               	retlw	16
  1218  19FD  3400               	retlw	0
  1219  19FE  3420               	retlw	32
  1220  19FF  3400               	retlw	0
  1221  1A00  3400               	retlw	0
  1222  1A01                     __end_of_riff49:	
  1223                           
  1224                           	psect	stringtext51
  1225  1A01                     __pstringtext51:	
  1226  1A01                     _riff48:	
  1227  1A01  3420               	retlw	32
  1228  1A02  3400               	retlw	0
  1229  1A03  3410               	retlw	16
  1230  1A04  3400               	retlw	0
  1231  1A05  3420               	retlw	32
  1232  1A06  3400               	retlw	0
  1233  1A07  3400               	retlw	0
  1234  1A08  3408               	retlw	8
  1235  1A09                     __end_of_riff48:	
  1236                           
  1237                           	psect	stringtext52
  1238  1A09                     __pstringtext52:	
  1239  1A09                     _riff47:	
  1240  1A09  3400               	retlw	0
  1241  1A0A  3410               	retlw	16
  1242  1A0B  3400               	retlw	0
  1243  1A0C  3420               	retlw	32
  1244  1A0D  3400               	retlw	0
  1245  1A0E  3400               	retlw	0
  1246  1A0F  3408               	retlw	8
  1247  1A10  3400               	retlw	0
  1248  1A11                     __end_of_riff47:	
  1249                           
  1250                           	psect	stringtext53
  1251  1A11                     __pstringtext53:	
  1252  1A11                     _riff46:	
  1253  1A11  3410               	retlw	16
  1254  1A12  3400               	retlw	0
  1255  1A13  3420               	retlw	32
  1256  1A14  3400               	retlw	0
  1257  1A15  3400               	retlw	0
  1258  1A16  3408               	retlw	8
  1259  1A17  3400               	retlw	0
  1260  1A18  3408               	retlw	8
  1261  1A19                     __end_of_riff46:	
  1262                           
  1263                           	psect	stringtext54
  1264  1A19                     __pstringtext54:	
  1265  1A19                     _riff45:	
  1266  1A19  3400               	retlw	0
  1267  1A1A  3420               	retlw	32
  1268  1A1B  3400               	retlw	0
  1269  1A1C  3400               	retlw	0
  1270  1A1D  3408               	retlw	8
  1271  1A1E  3400               	retlw	0
  1272  1A1F  3408               	retlw	8
  1273  1A20  3400               	retlw	0
  1274  1A21                     __end_of_riff45:	
  1275                           
  1276                           	psect	stringtext55
  1277  1A21                     __pstringtext55:	
  1278  1A21                     _riff44:	
  1279  1A21  3420               	retlw	32
  1280  1A22  3400               	retlw	0
  1281  1A23  3400               	retlw	0
  1282  1A24  3408               	retlw	8
  1283  1A25  3400               	retlw	0
  1284  1A26  3408               	retlw	8
  1285  1A27  3400               	retlw	0
  1286  1A28  3420               	retlw	32
  1287  1A29                     __end_of_riff44:	
  1288                           
  1289                           	psect	stringtext56
  1290  1A29                     __pstringtext56:	
  1291  1A29                     _riff43:	
  1292  1A29  3400               	retlw	0
  1293  1A2A  3400               	retlw	0
  1294  1A2B  3408               	retlw	8
  1295  1A2C  3400               	retlw	0
  1296  1A2D  3408               	retlw	8
  1297  1A2E  3400               	retlw	0
  1298  1A2F  3420               	retlw	32
  1299  1A30  3400               	retlw	0
  1300  1A31                     __end_of_riff43:	
  1301                           
  1302                           	psect	stringtext57
  1303  1A31                     __pstringtext57:	
  1304  1A31                     _riff42:	
  1305  1A31  3400               	retlw	0
  1306  1A32  3408               	retlw	8
  1307  1A33  3400               	retlw	0
  1308  1A34  3408               	retlw	8
  1309  1A35  3400               	retlw	0
  1310  1A36  3420               	retlw	32
  1311  1A37  3400               	retlw	0
  1312  1A38  3410               	retlw	16
  1313  1A39                     __end_of_riff42:	
  1314                           
  1315                           	psect	stringtext58
  1316  1A39                     __pstringtext58:	
  1317  1A39                     _riff41:	
  1318  1A39  3408               	retlw	8
  1319  1A3A  3400               	retlw	0
  1320  1A3B  3408               	retlw	8
  1321  1A3C  3400               	retlw	0
  1322  1A3D  3420               	retlw	32
  1323  1A3E  3400               	retlw	0
  1324  1A3F  3410               	retlw	16
  1325  1A40  3400               	retlw	0
  1326  1A41                     __end_of_riff41:	
  1327                           
  1328                           	psect	stringtext59
  1329  1A41                     __pstringtext59:	
  1330  1A41                     _riff40:	
  1331  1A41  3400               	retlw	0
  1332  1A42  3408               	retlw	8
  1333  1A43  3400               	retlw	0
  1334  1A44  3420               	retlw	32
  1335  1A45  3400               	retlw	0
  1336  1A46  3410               	retlw	16
  1337  1A47  3400               	retlw	0
  1338  1A48  3420               	retlw	32
  1339  1A49                     __end_of_riff40:	
  1340                           
  1341                           	psect	stringtext60
  1342  1A49                     __pstringtext60:	
  1343  1A49                     _riff39:	
  1344  1A49  3408               	retlw	8
  1345  1A4A  3400               	retlw	0
  1346  1A4B  3420               	retlw	32
  1347  1A4C  3400               	retlw	0
  1348  1A4D  3410               	retlw	16
  1349  1A4E  3400               	retlw	0
  1350  1A4F  3420               	retlw	32
  1351  1A50  3400               	retlw	0
  1352  1A51                     __end_of_riff39:	
  1353                           
  1354                           	psect	stringtext61
  1355  1A51                     __pstringtext61:	
  1356  1A51                     _riff38:	
  1357  1A51  3400               	retlw	0
  1358  1A52  3420               	retlw	32
  1359  1A53  3400               	retlw	0
  1360  1A54  3410               	retlw	16
  1361  1A55  3400               	retlw	0
  1362  1A56  3420               	retlw	32
  1363  1A57  3400               	retlw	0
  1364  1A58  3410               	retlw	16
  1365  1A59                     __end_of_riff38:	
  1366                           
  1367                           	psect	stringtext62
  1368  1A59                     __pstringtext62:	
  1369  1A59                     _riff37:	
  1370  1A59  3420               	retlw	32
  1371  1A5A  3400               	retlw	0
  1372  1A5B  3410               	retlw	16
  1373  1A5C  3400               	retlw	0
  1374  1A5D  3420               	retlw	32
  1375  1A5E  3400               	retlw	0
  1376  1A5F  3410               	retlw	16
  1377  1A60  3400               	retlw	0
  1378  1A61                     __end_of_riff37:	
  1379                           
  1380                           	psect	stringtext63
  1381  1A61                     __pstringtext63:	
  1382  1A61                     _riff36:	
  1383  1A61  3400               	retlw	0
  1384  1A62  3410               	retlw	16
  1385  1A63  3400               	retlw	0
  1386  1A64  3420               	retlw	32
  1387  1A65  3400               	retlw	0
  1388  1A66  3410               	retlw	16
  1389  1A67  3400               	retlw	0
  1390  1A68  3420               	retlw	32
  1391  1A69                     __end_of_riff36:	
  1392                           
  1393                           	psect	stringtext64
  1394  1A69                     __pstringtext64:	
  1395  1A69                     _riff35:	
  1396  1A69  3410               	retlw	16
  1397  1A6A  3400               	retlw	0
  1398  1A6B  3420               	retlw	32
  1399  1A6C  3400               	retlw	0
  1400  1A6D  3410               	retlw	16
  1401  1A6E  3400               	retlw	0
  1402  1A6F  3420               	retlw	32
  1403  1A70  3400               	retlw	0
  1404  1A71                     __end_of_riff35:	
  1405                           
  1406                           	psect	stringtext65
  1407  1A71                     __pstringtext65:	
  1408  1A71                     _riff34:	
  1409  1A71  3400               	retlw	0
  1410  1A72  3420               	retlw	32
  1411  1A73  3400               	retlw	0
  1412  1A74  3410               	retlw	16
  1413  1A75  3400               	retlw	0
  1414  1A76  3420               	retlw	32
  1415  1A77  3400               	retlw	0
  1416  1A78  3400               	retlw	0
  1417  1A79                     __end_of_riff34:	
  1418                           
  1419                           	psect	stringtext66
  1420  1A79                     __pstringtext66:	
  1421  1A79                     _riff33:	
  1422  1A79  3420               	retlw	32
  1423  1A7A  3400               	retlw	0
  1424  1A7B  3410               	retlw	16
  1425  1A7C  3400               	retlw	0
  1426  1A7D  3420               	retlw	32
  1427  1A7E  3400               	retlw	0
  1428  1A7F  3400               	retlw	0
  1429  1A80  3404               	retlw	4
  1430  1A81                     __end_of_riff33:	
  1431                           
  1432                           	psect	stringtext67
  1433  1A81                     __pstringtext67:	
  1434  1A81                     _riff32:	
  1435  1A81  3400               	retlw	0
  1436  1A82  3410               	retlw	16
  1437  1A83  3400               	retlw	0
  1438  1A84  3420               	retlw	32
  1439  1A85  3400               	retlw	0
  1440  1A86  3400               	retlw	0
  1441  1A87  3404               	retlw	4
  1442  1A88  3400               	retlw	0
  1443  1A89                     __end_of_riff32:	
  1444                           
  1445                           	psect	stringtext68
  1446  1A89                     __pstringtext68:	
  1447  1A89                     _riff31:	
  1448  1A89  3410               	retlw	16
  1449  1A8A  3400               	retlw	0
  1450  1A8B  3420               	retlw	32
  1451  1A8C  3400               	retlw	0
  1452  1A8D  3400               	retlw	0
  1453  1A8E  3404               	retlw	4
  1454  1A8F  3400               	retlw	0
  1455  1A90  3408               	retlw	8
  1456  1A91                     __end_of_riff31:	
  1457                           
  1458                           	psect	stringtext69
  1459  1A91                     __pstringtext69:	
  1460  1A91                     _riff30:	
  1461  1A91  3400               	retlw	0
  1462  1A92  3420               	retlw	32
  1463  1A93  3400               	retlw	0
  1464  1A94  3400               	retlw	0
  1465  1A95  3404               	retlw	4
  1466  1A96  3400               	retlw	0
  1467  1A97  3408               	retlw	8
  1468  1A98  3400               	retlw	0
  1469  1A99                     __end_of_riff30:	
  1470                           
  1471                           	psect	stringtext70
  1472  1A99                     __pstringtext70:	
  1473  1A99                     _riff29:	
  1474  1A99  3420               	retlw	32
  1475  1A9A  3400               	retlw	0
  1476  1A9B  3400               	retlw	0
  1477  1A9C  3404               	retlw	4
  1478  1A9D  3400               	retlw	0
  1479  1A9E  3408               	retlw	8
  1480  1A9F  3400               	retlw	0
  1481  1AA0  3408               	retlw	8
  1482  1AA1                     __end_of_riff29:	
  1483                           
  1484                           	psect	stringtext71
  1485  1AA1                     __pstringtext71:	
  1486  1AA1                     _riff28:	
  1487  1AA1  3400               	retlw	0
  1488  1AA2  3400               	retlw	0
  1489  1AA3  3404               	retlw	4
  1490  1AA4  3400               	retlw	0
  1491  1AA5  3408               	retlw	8
  1492  1AA6  3400               	retlw	0
  1493  1AA7  3408               	retlw	8
  1494  1AA8  3400               	retlw	0
  1495  1AA9                     __end_of_riff28:	
  1496                           
  1497                           	psect	stringtext72
  1498  1AA9                     __pstringtext72:	
  1499  1AA9                     _riff27:	
  1500  1AA9  3400               	retlw	0
  1501  1AAA  3404               	retlw	4
  1502  1AAB  3400               	retlw	0
  1503  1AAC  3408               	retlw	8
  1504  1AAD  3400               	retlw	0
  1505  1AAE  3408               	retlw	8
  1506  1AAF  3400               	retlw	0
  1507  1AB0  3420               	retlw	32
  1508  1AB1                     __end_of_riff27:	
  1509                           
  1510                           	psect	stringtext73
  1511  1AB1                     __pstringtext73:	
  1512  1AB1                     _riff26:	
  1513  1AB1  3404               	retlw	4
  1514  1AB2  3400               	retlw	0
  1515  1AB3  3408               	retlw	8
  1516  1AB4  3400               	retlw	0
  1517  1AB5  3408               	retlw	8
  1518  1AB6  3400               	retlw	0
  1519  1AB7  3420               	retlw	32
  1520  1AB8  3410               	retlw	16
  1521  1AB9                     __end_of_riff26:	
  1522                           
  1523                           	psect	stringtext74
  1524  1AB9                     __pstringtext74:	
  1525  1AB9                     _riff25:	
  1526  1AB9  3400               	retlw	0
  1527  1ABA  3408               	retlw	8
  1528  1ABB  3400               	retlw	0
  1529  1ABC  3408               	retlw	8
  1530  1ABD  3400               	retlw	0
  1531  1ABE  3420               	retlw	32
  1532  1ABF  3410               	retlw	16
  1533  1AC0  3420               	retlw	32
  1534  1AC1                     __end_of_riff25:	
  1535                           
  1536                           	psect	stringtext75
  1537  1AC1                     __pstringtext75:	
  1538  1AC1                     _riff24:	
  1539  1AC1  3408               	retlw	8
  1540  1AC2  3400               	retlw	0
  1541  1AC3  3408               	retlw	8
  1542  1AC4  3400               	retlw	0
  1543  1AC5  3420               	retlw	32
  1544  1AC6  3410               	retlw	16
  1545  1AC7  3420               	retlw	32
  1546  1AC8  3410               	retlw	16
  1547  1AC9                     __end_of_riff24:	
  1548                           
  1549                           	psect	stringtext76
  1550  1AC9                     __pstringtext76:	
  1551  1AC9                     _riff23:	
  1552  1AC9  3400               	retlw	0
  1553  1ACA  3408               	retlw	8
  1554  1ACB  3400               	retlw	0
  1555  1ACC  3420               	retlw	32
  1556  1ACD  3410               	retlw	16
  1557  1ACE  3420               	retlw	32
  1558  1ACF  3410               	retlw	16
  1559  1AD0  3420               	retlw	32
  1560  1AD1                     __end_of_riff23:	
  1561                           
  1562                           	psect	stringtext77
  1563  1AD1                     __pstringtext77:	
  1564  1AD1                     _riff22:	
  1565  1AD1  3408               	retlw	8
  1566  1AD2  3400               	retlw	0
  1567  1AD3  3420               	retlw	32
  1568  1AD4  3410               	retlw	16
  1569  1AD5  3420               	retlw	32
  1570  1AD6  3410               	retlw	16
  1571  1AD7  3420               	retlw	32
